============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:948:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:965:    uint32_t slots = ciphertext->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1025:    Ciphertext<DCRTPoly> raised = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1027:    algo->ModReduceInternalInPlace(raised, raised->GetNoiseScaleDeg() - 1);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1030:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1042:    raised->SetElements(ctxtDCRT);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1043:    raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1047:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1107:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1113:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1207:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1212:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1291:    auto bootstrappingNumTowers = ctxtDec->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1295:        return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1458:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersCKKSRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1477:    auto cc                  = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1479:    auto initSizeQ           = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1490:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1502:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1506:            return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1511:            for (auto& cv : ctBootstrappedScaledDown->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1513:            ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1531:    uint32_t slots = ciphertext->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1576:    auto raised = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1578:    algo->ModReduceInternalInPlace(raised, compositeDegree * (raised->GetNoiseScaleDeg() - 1));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1584:        auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1586:        raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1596:            auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1604:            raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1611:            auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1619:            raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1625:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1696:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1702:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1786:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1791:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1856:    if (ctxtDec->GetElements()[0].GetNumOfElements() <= initSizeQ)
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1857:        return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2595:            auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2597:            inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2606:            first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2613:    result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2619:    uint32_t slots = ctxt->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2706:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2708:                inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2718:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2724:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2726:                    inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2732:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2764:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2766:                inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2776:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2782:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2784:                    inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2790:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2797:    uint32_t slots = ctxt->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2879:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2881:                inner->SetElements(std::move(elements));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2891:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2897:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2899:                    inner->SetElements(std::move(elements));

============================================================
4) FIDESlib CKKS Ciphertext source excerpts
============================================================

---- /root/fideslib/src/CKKS/Ciphertext.cpp ----
     1	//
     2	// Created by carlosad on 24/04/24.
     3	//
     4	
     5	#include "CKKS/Ciphertext.cuh"
     6	#include "CKKS/Context.cuh"
     7	#include "CKKS/KeySwitchingKey.cuh"
     8	#include "CKKS/Plaintext.cuh"
     9	#include <omp.h>
    10	#if defined(__clang__)
    11	#include <experimental/source_location>
    12	using sc				  = std::experimental::source_location;
    13	constexpr int PREFIX_SIZE = 0;
    14	#else
    15	#include <source_location>
    16	using sc				  = std::source_location;
    17	constexpr int PREFIX_SIZE = 23;
    18	#endif
    19	
    20	namespace FIDESlib::CKKS {
    21	
    22	bool hoistRotateFused		  = true;
    23	constexpr bool RESCALE_DOUBLE = true;
    24	
    25	enum OPS {
    26		NOP,
    27		ADD,
    28		ADDPT,
    29		MULT,
    30		MULTPT,
    31		RESCALE,
    32		ROTATE,
    33		COPY,
    34		SQUARE,
    35		ADDSCALAR,
    36		MULTSCALAR,
    37		ADDMULTPT,
    38		ADDMULTPTINS,
    39		WSUM,
    40		WSUMINPUTS,
    41		CONJUGATE,
    42		HOISTEDROTATE,
    43		HOISTEDROTATEOUTS,
    44	};
    45	
    46	constexpr std::array<const char*, 18> opstr{ "                   Noop: ",
    47		"                   HAdd: ",
    48		"                  AddPt: ",
    49		"                   Mult: ",
    50		"                 MultPt: ", // 5
    51		"                Rescale: ",
    52		"                 Rotate: ",
    53		"                   Copy: ",
    54		"                 Square: ",
    55		"              ScalarAdd: ", // 10
    56		"             ScalarMult: ",
    57		"              AddMultPt: ",
    58		"     AddMultPt (inputs): ",
    59		"                   WSum: ",
    60		"          WSum (inputs): ", // 15
    61		"              Conjugate: ",
    62		"          HoistedRotate: ",
    63		"HoistedRotate (outputs): " };
    64	
    65	std::map<OPS, int> op_count;
    66	
    67	Ciphertext::Ciphertext(Ciphertext&& ct_moved) noexcept
    68	: my_range(std::move(ct_moved.my_range)), keyID(std::move(ct_moved.keyID)), cc_(ct_moved.cc_), cc(*cc_), c0(std::move(ct_moved.c0)), c1(std::move(ct_moved.c1)),
    69	  NoiseFactor(ct_moved.NoiseFactor), NoiseLevel(ct_moved.NoiseLevel), slots(ct_moved.slots) {
    70	}
    71	
    72	Ciphertext::Ciphertext(Context& cc)
    73	: my_range(loc, LIFETIME), cc_((assert(cc != nullptr), CudaNvtxStart(std::string{ sc::current().function_name() }.substr()), cc)), cc(*cc_),
    74	  c0(cc->getAuxilarPoly()), c1(cc->getAuxilarPoly()) {
    75		c0.dropToLevel(-1);
    76		c1.dropToLevel(-1);
    77		c0.SetModUp(false);
    78		c1.SetModUp(false);
    79		CudaNvtxStop();
    80	}
    81	
    82	Ciphertext::Ciphertext(Context& cc, const RawCipherText& rawct) : Ciphertext(cc) {
    83		this->load(rawct);
    84	}
    85	
    86	Ciphertext::~Ciphertext() {
    87		if (!c1.GPU.empty())
    88			cc.returnAuxilarPoly(std::move(c1));
    89		if (!c0.GPU.empty())
    90			cc.returnAuxilarPoly(std::move(c0));
    91	}
    92	
    93	void Ciphertext::copyMetadata(const Ciphertext& a) {
    94		assert(this->getLevel() == a.getLevel());
    95		this->slots		  = a.slots;
    96		this->keyID		  = a.keyID;
    97		this->NoiseLevel  = a.NoiseLevel;
    98		this->NoiseFactor = a.NoiseFactor;
    99	}
   100	
   101	void Ciphertext::addMetadata(const Ciphertext& a, const Ciphertext& b) {
   102		assert(this->getLevel() == a.getLevel());
   103		if (RESCALE_TECHNIQUE::FLEXIBLEAUTO == cc.rescaleTechnique || RESCALE_TECHNIQUE::FLEXIBLEAUTOEXT == cc.rescaleTechnique) {
   104			assert(a.getLevel() == b.getLevel());
   105			// assert(abs(a.NoiseFactor - b.NoiseFactor) < a.NoiseFactor / 1e9);
   106		}
   107		this->slots = std::max(a.slots, b.slots);
   108		assert(a.keyID == b.keyID);
   109		this->keyID = a.keyID;
   110		assert(a.NoiseLevel == b.NoiseLevel);
   111		this->NoiseLevel = a.NoiseLevel;
   112	
   113		this->NoiseFactor = a.NoiseFactor;
   114	}
   115	
   116	void Ciphertext::addMetadata(const Ciphertext& a, const Plaintext& b) {
   117		assert(this->getLevel() == a.getLevel());
   118		if (RESCALE_TECHNIQUE::FLEXIBLEAUTO == cc.rescaleTechnique || RESCALE_TECHNIQUE::FLEXIBLEAUTOEXT == cc.rescaleTechnique) {
   119			assert(a.getLevel() == b.c0.getLevel());
   120			// assert(a.NoiseFactor == b.NoiseFactor);
   121		}
   122		this->slots = std::max(a.slots, b.slots);
   123		this->keyID = a.keyID;
   124		assert(a.NoiseLevel == b.NoiseLevel);
   125		this->NoiseLevel  = a.NoiseLevel;
   126		this->NoiseFactor = a.NoiseFactor;
   127	}
   128	
   129	void Ciphertext::multMetadata(const Ciphertext& a, const Ciphertext& b) {
   130		assert(this->getLevel() == a.getLevel());
   131		if (RESCALE_TECHNIQUE::FLEXIBLEAUTO == cc.rescaleTechnique || RESCALE_TECHNIQUE::FLEXIBLEAUTOEXT == cc.rescaleTechnique) {
   132			assert(a.getLevel() == b.getLevel());
   133			// assert(a.NoiseFactor == b.NoiseFactor);
   134		}
   135		this->slots = std::max(a.slots, b.slots);
   136		assert(a.keyID == b.keyID);
   137		this->keyID = a.keyID;
   138		assert(a.NoiseLevel == b.NoiseLevel);
   139		this->NoiseLevel  = a.NoiseLevel + b.NoiseLevel;
   140		this->NoiseFactor = a.NoiseFactor * b.NoiseFactor;
   141	}
   142	
   143	void Ciphertext::multMetadata(const Ciphertext& a, const Plaintext& b) {
   144		assert(this->getLevel() == a.getLevel());
   145		if (RESCALE_TECHNIQUE::FLEXIBLEAUTO == cc.rescaleTechnique || RESCALE_TECHNIQUE::FLEXIBLEAUTOEXT == cc.rescaleTechnique) {
   146			assert(a.getLevel() == b.c0.getLevel());
   147			// assert(a.NoiseFactor == b.NoiseFactor);
   148		}
   149		this->slots = std::max(a.slots, b.slots);
   150		this->keyID = a.keyID;
   151		assert(a.NoiseLevel == b.NoiseLevel);
   152		this->NoiseLevel = a.NoiseLevel + b.NoiseLevel;
   153	
   154		this->NoiseFactor = a.NoiseFactor * b.NoiseFactor;
   155	}
   156	
   157	int Ciphertext::normalyzeIndex(int index) const {
   158		index = index % slots;
   159		if (index < 0)
   160			index += slots;
   161		if (index > slots / 2)
   162			index += cc.N / 2 - slots;
   163		return index;
   164	}
   165	
   166	void Ciphertext::add(const Ciphertext& b) {
   167		CudaNvtxRange r(std::string{ sc::current().function_name() }.substr());
   168		CKKS::SetCurrentContext(cc_);
   169		assert(keyID == b.keyID);
   170		if (cc.rescaleTechnique == FIXEDAUTO || cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT) {
   171			if (!adjustForAddOrSub(b)) {
   172				Ciphertext b_(cc_);
   173				b_.copy(b);
   174				if (b_.adjustForAddOrSub(*this))
   175					add(b_);
   176				else
   177					assert(false);
   178				return;
   179			}
   180		}
   181	
   182		if (cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT) {
   183			assert(this->getLevel() == b.getLevel());
   184		} else if (getLevel() > b.getLevel()) {
   185			c0.dropToLevel(b.getLevel());
   186			c1.dropToLevel(b.getLevel());
   187		}
   188		op_count[OPS::ADD]++;
   189	
   190		c0.add(b.c0);
   191		c1.add(b.c1);
   192	
   193		this->addMetadata(*this, b);
   194	}
   195	
   196	void Ciphertext::sub(const Ciphertext& b) {
   197		CudaNvtxRange r(std::string{ sc::current().function_name() }.substr());
   198		CKKS::SetCurrentContext(cc_);
   199		assert(keyID == b.keyID);
   200		if (cc.rescaleTechnique == FIXEDAUTO || cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT) {
   201			if (!adjustForAddOrSub(b)) {
   202				Ciphertext b_(cc_);
   203				b_.copy(b);
   204				if (b_.adjustForAddOrSub(*this))
   205					sub(b_);
   206				else
   207					assert(false);
   208				return;
   209			}
   210		}
   211	
   212		if (cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT) {
   213			assert(this->getLevel() == b.getLevel());
   214		} else if (getLevel() > b.getLevel()) {
   215			c0.dropToLevel(b.getLevel());
   216			c1.dropToLevel(b.getLevel());
   217		}
   218		op_count[OPS::ADD]++;
   219	
   220		c0.sub(b.c0);
   221		c1.sub(b.c1);
   222	
   223		this->addMetadata(*this, b);
   224	}
   225	
   226	void Ciphertext::addPt(const Plaintext& b) {
   227		CudaNvtxRange r(std::string{ sc::current().function_name() }.substr());
   228		CKKS::SetCurrentContext(cc_);
   229		if (cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT || cc.rescaleTechnique == FIXEDAUTO) {
   230			if (b.NoiseLevel == 1 && NoiseLevel == 2 && b.c0.getLevel() == getLevel() - 1) {
   231				this->rescale();
   232			}
   233	
   234			if (b.c0.getLevel() != this->getLevel()) {
   235				Plaintext b_(cc_);
   236				if (!b_.adjustPlaintextToCiphertext(b, *this)) {
   237					assert(false);
   238				} else {
   239					addPt(b_);
   240				}
   241				return;
   242			}
   243		}
   244		assert(NoiseLevel == b.NoiseLevel);
   245		op_count[OPS::ADDPT]++;
   246	
   247		c0.add(b.c0);
   248	
   249		this->addMetadata(*this, b);
   250	}
   251	
   252	void Ciphertext::subPt(const Plaintext& b) {
   253		CudaNvtxRange r(std::string{ sc::current().function_name() }.substr());
   254		CKKS::SetCurrentContext(cc_);
   255		if (cc.rescaleTechnique == FLEXIBLEAUTO || cc.rescaleTechnique == FLEXIBLEAUTOEXT || cc.rescaleTechnique == FIXEDAUTO) {
   256			if (b.NoiseLevel == 1 && NoiseLevel == 2 && b.c0.getLevel() == getLevel() - 1) {
   257				this->rescale();
   258			}
   259	
   260			if (b.c0.getLevel() != this->getLevel()) {

---- /root/fideslib/src/CKKS/Ciphertext.cpp around OpenFHE/GetElements/CopyDeviceCiphertext ----
1774:std::vector<DCRTPoly>& cv = ciphertext->GetElements();

============================================================
5) Full grep around CopyDeviceCiphertext / OpenFHE conversion
============================================================
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:49:                                                               lbcrypto::Ciphertext<DCRTPoly> ct, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:52:    result.numRes = ct->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:53:    result.N = ((ct->GetElements()[0].GetAllElements())[0].GetValues() /*.m_values*/).GetLength();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:54:    result.sub_0 = GetRawArray(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:55:    result.sub_1 = GetRawArray(ct->GetElements()[1].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:66:    result.moduli = GetModuli(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:67:    result.format = ct->GetElements()[0].GetFormat();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:79:void FIDESlib::CKKS::GetOpenFHECipherText(lbcrypto::Ciphertext<DCRTPoly> result, RawCipherText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:81:    int size = result->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:87:    assert(result->GetElements()[0].GetAllElements().size() >= raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:96:    DCRTPoly sub_0 = result->GetElements().at(0);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:97:    DCRTPoly sub_1 = result->GetElements().at(1);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:100:    result->SetLevel(result->GetLevel() + result->GetElements().at(0).GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/Ciphertext.cpp:1774:std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/src/CKKS/Bootstrap.cu:356:        uint32_t numTowers = 2;                           // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:432:        uint32_t numTowers = ctxt.getLevel() + 1;  // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:587:    // auto ctxtDCRT = raised->GetElements();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:49:                                                               lbcrypto::Ciphertext<DCRTPoly> ct, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:52:    result.numRes = ct->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:53:    result.N = ((ct->GetElements()[0].GetAllElements())[0].GetValues() /*.m_values*/).GetLength();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:54:    result.sub_0 = GetRawArray(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:55:    result.sub_1 = GetRawArray(ct->GetElements()[1].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:66:    result.moduli = GetModuli(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:67:    result.format = ct->GetElements()[0].GetFormat();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:79:void FIDESlib::CKKS::GetOpenFHECipherText(lbcrypto::Ciphertext<DCRTPoly> result, RawCipherText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:81:    int size = result->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:87:    assert(result->GetElements()[0].GetAllElements().size() >= raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:96:    DCRTPoly sub_0 = result->GetElements().at(0);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:97:    DCRTPoly sub_1 = result->GetElements().at(1);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:100:    result->SetLevel(result->GetLevel() + result->GetElements().at(0).GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/Ciphertext.cpp:1774:std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/src/CKKS/Bootstrap.cu:356:        uint32_t numTowers = 2;                           // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:432:        uint32_t numTowers = ctxt.getLevel() + 1;  // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:587:    // auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:229:            c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:337:            c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:444:            auto cPolyRNS = outCtxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:447:            auto c = inCtxt->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:496:            inCtxt2->SetElements({inCtxt2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:586:            ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScaling.cpp:1226:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:514:            auto firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:517:            auto elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:528:            firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:537:            elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:651:            auto initNumTowers          = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:652:            auto bootstrappingNumTowers = ciphertextAfter->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:663:            auto bootstrappingNumTowersTwoIterations = ciphertextTwoIterations->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrns.cpp:1424:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:342:            auto firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:345:            auto elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:356:            firstCurrent = ciphertext->GetElements()[0];
